fecha,id_borough,engine_sounds,alert_signal_sounds,total_sounds,borough_name
2018-05-04,1,120,121,241,manhattan
2018-05-04,3,0,0,0,brooklyn
2018-05-05,1,96,89,185,manhattan
2018-05-06,1,57,41,98,manhattan
2018-05-06,3,0,0,0,brooklyn
2018-06-01,1,119,133,252,manhattan
2018-06-01,3,4,0,4,brooklyn
2018-06-02,1,62,36,98,manhattan
2018-06-02,3,0,1,1,brooklyn
2018-06-03,1,117,96,213,manhattan
2018-06-03,3,4,3,7,brooklyn
2018-06-04,1,71,55,126,manhattan
2018-06-04,3,6,5,11,brooklyn
2018-06-05,1,69,89,158,manhattan
2018-06-05,3,2,0,2,brooklyn
2018-06-06,1,154,148,302,manhattan
2018-07-01,1,82,59,141,manhattan
2018-07-01,3,2,0,2,brooklyn
2018-07-02,1,79,68,147,manhattan
2018-07-02,3,3,0,3,brooklyn
2018-07-03,1,87,77,164,manhattan
2018-07-03,3,0,0,0,brooklyn
2018-07-04,1,88,78,166,manhattan
2018-07-04,3,1,2,3,brooklyn
2018-07-05,1,62,57,119,manhattan
2018-07-05,3,1,0,1,brooklyn
2018-07-06,1,67,43,110,manhattan
2018-07-06,3,1,0,1,brooklyn
2018-08-01,1,122,120,242,manhattan
2018-08-01,3,11,12,23,brooklyn
2018-08-02,1,60,37,97,manhattan
2018-08-02,3,3,2,5,brooklyn
2018-08-03,1,91,74,165,manhattan
2018-08-03,3,5,2,7,brooklyn
2018-08-04,1,140,118,258,manhattan
2018-08-04,3,0,0,0,brooklyn
2018-08-05,1,69,59,128,manhattan
2018-08-05,3,3,0,3,brooklyn
2018-08-06,1,55,32,87,manhattan
2018-08-06,3,1,1,2,brooklyn
2018-09-01,1,54,31,85,manhattan
2018-09-01,3,0,0,0,brooklyn
2018-09-02,1,50,25,75,manhattan
2018-09-02,3,0,0,0,brooklyn
2018-09-03,1,86,74,160,manhattan
2018-09-03,3,1,2,3,brooklyn
2018-09-04,1,134,144,278,manhattan
2018-09-04,3,15,10,25,brooklyn
2018-09-05,1,79,77,156,manhattan
2018-09-05,3,12,11,23,brooklyn
2018-09-06,1,97,79,176,manhattan
2018-09-06,3,3,0,3,brooklyn
2018-10-01,1,168,153,321,manhattan
2018-10-01,3,6,2,8,brooklyn
2018-10-02,1,116,95,211,manhattan
2018-10-02,3,5,2,7,brooklyn
2018-10-03,1,113,82,195,manhattan
2018-10-03,3,4,0,4,brooklyn
2018-10-04,1,102,121,223,manhattan
2018-10-04,3,1,1,2,brooklyn
2018-10-05,1,132,138,270,manhattan
2018-10-05,3,2,0,2,brooklyn
2018-10-06,1,133,137,270,manhattan
2018-10-06,3,13,10,23,brooklyn
2018-11-01,1,70,39,109,manhattan
2018-11-01,3,1,0,1,brooklyn
2018-11-02,1,86,75,161,manhattan
2018-11-03,1,37,59,96,manhattan
2018-11-03,3,8,10,18,brooklyn
2018-11-04,1,100,79,179,manhattan
2018-11-04,3,2,0,2,brooklyn
2018-11-05,1,91,105,196,manhattan
2018-11-05,3,2,1,3,brooklyn
2018-11-06,1,51,37,88,manhattan
2018-11-06,3,8,0,8,brooklyn
2018-12-01,1,52,50,102,manhattan
2018-12-02,1,70,69,139,manhattan
2018-12-02,3,2,2,4,brooklyn
2018-12-03,1,75,95,170,manhattan
2018-12-03,3,5,2,7,brooklyn
2018-12-04,1,114,158,272,manhattan
2018-12-04,3,4,1,5,brooklyn
2018-12-05,1,48,47,95,manhattan
2018-12-05,3,1,3,4,brooklyn
2018-12-06,1,82,82,164,manhattan
2018-12-06,3,7,0,7,brooklyn
2019-01-01,1,69,54,123,manhattan
2019-01-01,3,3,1,4,brooklyn
2019-01-02,1,59,62,121,manhattan
2019-01-02,3,0,0,0,brooklyn
2019-01-03,1,64,40,104,manhattan
2019-01-03,3,3,1,4,brooklyn
2019-01-04,1,98,103,201,manhattan
2019-01-04,3,3,0,3,brooklyn
2019-01-05,1,95,138,233,manhattan
2019-01-05,3,1,0,1,brooklyn
2019-01-06,1,59,60,119,manhattan
2019-01-06,3,14,12,26,brooklyn
2019-02-01,1,52,23,75,manhattan
2019-02-01,3,22,31,53,brooklyn
2019-02-02,1,75,60,135,manhattan
2019-02-02,3,10,12,22,brooklyn
2019-02-03,1,88,71,159,manhattan
2019-02-04,1,94,97,191,manhattan
2019-02-04,3,7,1,8,brooklyn
2019-02-05,1,45,37,82,manhattan
2019-02-05,3,0,0,0,brooklyn
2019-02-06,1,59,58,117,manhattan
2019-02-06,3,23,30,53,brooklyn
2019-03-01,1,68,54,122,manhattan
2019-03-01,3,3,0,3,brooklyn
2019-03-02,1,55,43,98,manhattan
2019-03-02,3,15,20,35,brooklyn
2019-03-03,1,52,32,84,manhattan
2019-03-03,3,2,0,2,brooklyn
2019-03-04,1,92,105,197,manhattan
2019-03-04,3,1,0,1,brooklyn
2019-03-05,1,61,63,124,manhattan
2019-03-05,3,1,0,1,brooklyn
2019-03-06,1,34,25,59,manhattan
2019-03-06,3,20,30,50,brooklyn
2019-04-01,1,106,126,232,manhattan
2019-04-01,3,38,48,86,brooklyn
2019-04-02,1,76,83,159,manhattan
2019-04-02,3,70,75,145,brooklyn
2019-04-03,1,49,70,119,manhattan
2019-04-03,3,2,0,2,brooklyn
2019-04-04,1,17,7,24,manhattan
2019-04-05,1,48,37,85,manhattan
2019-04-05,3,2,1,3,brooklyn
2019-04-06,1,5,15,20,manhattan
2019-04-06,3,4,2,6,brooklyn
2019-05-01,1,95,119,214,manhattan
2019-05-01,3,0,0,0,brooklyn
2019-05-02,1,123,157,280,manhattan
2019-05-02,3,45,64,109,brooklyn
2019-05-03,1,170,235,405,manhattan
2019-05-03,3,19,30,49,brooklyn
2019-05-04,1,75,91,166,manhattan
2019-05-04,4,17,20,37,queens
2019-05-05,1,86,116,202,manhattan
2019-05-05,3,39,48,87,brooklyn
2019-05-06,1,55,70,125,manhattan
2019-05-06,3,27,33,60,brooklyn
2019-06-01,1,44,60,104,manhattan
2019-06-01,3,53,70,123,brooklyn
2019-06-02,1,218,262,480,manhattan
2019-06-03,1,174,218,392,manhattan
2019-06-03,3,33,34,67,brooklyn
2019-06-04,1,69,95,164,manhattan
2019-06-05,1,85,107,192,manhattan
2019-06-05,3,45,60,105,brooklyn
2019-06-05,4,32,33,65,queens
2019-06-06,1,157,220,377,manhattan
2019-06-06,3,50,61,111,brooklyn
2019-07-01,1,178,223,401,manhattan
2019-07-01,3,117,161,278,brooklyn
2019-07-02,1,229,325,554,manhattan
2019-07-02,3,48,60,108,brooklyn
2019-07-03,1,149,203,352,manhattan
2019-07-03,3,27,31,58,brooklyn
2019-07-04,1,132,187,319,manhattan
2019-07-04,3,15,20,35,brooklyn
2019-07-05,1,47,71,118,manhattan
2019-07-05,3,65,77,142,brooklyn
2019-07-05,4,14,16,30,queens
2019-07-06,1,97,131,228,manhattan
2019-07-06,3,40,43,83,brooklyn
2019-08-01,1,115,150,265,manhattan
2019-08-01,3,39,60,99,brooklyn
2019-08-01,4,18,30,48,queens
2019-08-02,1,80,104,184,manhattan
2019-08-02,3,102,125,227,brooklyn
2019-08-03,1,229,328,557,manhattan
2019-08-03,3,28,50,78,brooklyn
2019-08-03,4,13,20,33,queens
2019-08-04,1,198,267,465,manhattan
2019-08-04,3,28,37,65,brooklyn
2019-08-05,1,121,157,278,manhattan
2019-08-05,3,40,45,85,brooklyn
2019-08-06,1,78,120,198,manhattan
2019-08-06,3,46,61,107,brooklyn
2019-09-01,1,117,160,277,manhattan
2019-09-01,3,31,44,75,brooklyn
2019-09-02,1,141,194,335,manhattan
2019-09-03,1,123,175,298,manhattan
2019-09-03,3,73,96,169,brooklyn
2019-09-04,1,39,51,90,manhattan
2019-09-05,1,144,191,335,manhattan
2019-09-06,1,78,101,179,manhattan
2019-09-06,3,14,20,34,brooklyn
2019-10-01,1,159,199,358,manhattan
2019-10-01,3,170,219,389,brooklyn
2019-10-02,1,184,262,446,manhattan
2019-10-02,3,20,30,50,brooklyn
2019-10-03,1,235,302,537,manhattan
2019-10-03,3,16,20,36,brooklyn
2019-10-04,1,121,139,260,manhattan
2019-10-05,1,119,164,283,manhattan
2019-10-06,1,138,148,286,manhattan
2019-10-06,4,12,16,28,queens
2019-11-01,1,137,172,309,manhattan
2019-11-01,3,16,20,36,brooklyn
2019-11-02,1,120,165,285,manhattan
2019-11-02,3,16,17,33,brooklyn
2019-11-03,1,44,54,98,manhattan
2019-11-04,1,130,170,300,manhattan
2019-11-04,3,23,30,53,brooklyn
2019-11-05,1,179,250,429,manhattan
2019-11-05,3,46,66,112,brooklyn
2019-11-05,4,20,25,45,queens
2019-11-06,1,84,106,190,manhattan
2019-11-06,3,61,74,135,brooklyn
2019-12-01,1,208,281,489,manhattan
2019-12-01,3,32,40,72,brooklyn
2019-12-02,1,98,118,216,manhattan
2019-12-02,3,32,50,82,brooklyn
2019-12-03,1,148,186,334,manhattan
2019-12-03,3,68,91,159,brooklyn
2019-12-03,4,21,30,51,queens
2019-12-04,1,110,167,277,manhattan
2019-12-04,3,32,36,68,brooklyn
2019-12-05,1,81,99,180,manhattan
2019-12-05,3,24,30,54,brooklyn
2019-12-05,4,5,10,15,queens
2019-12-06,1,41,49,90,manhattan
2019-12-06,3,5,10,15,brooklyn
